0000,0
0729,. \leftarrow 9 7
0730,\rightarrow 7 8 z
0731,4 \rightarrow 5 2
0732,x x 9 \leftrightarrow
0733,\leftarrow \leftrightarrow 5 9
0734,. 2 0 \rightarrow
0735,3 8 \updownarrow 0
0736,+ \uparrow 0 \leftarrow
0737,y x 2 \downarrow
0738,\div 1 8 \times
0739,z 6 8 0
0740,9 \leftarrow + x
0741,0 \leftarrow \downarrow \rightarrow
0742,6 - y 3
0743,z + \leftarrow -
0744,\rightarrow 7 \leftarrow y
0745,3 9 y \leftarrow
0746,3 3 + \leftarrow
0747,- - \leftrightarrow .
0748,\leftrightarrow 2 9 3
0749,. \rightarrow \leftrightarrow z
0750,\leftarrow \leftarrow \downarrow 4
0751,. . 4 4
0752,\times 6 \updownarrow \downarrow
0753,9 8 1 +
0754,\leftarrow \times 3 -
0755,1 \rightarrow \updownarrow z
0756,\div 0 9 6
0757,2 \rightarrow 8 \div
0758,\rightarrow 4 + x
0759,+ 4 \downarrow 4
0760,\div x + 7
0761,5 8 \times 4
0762,4 5 + 7
0763,\updownarrow + \updownarrow .
0764,7 4 \div \leftarrow
0765,1 \rightarrow \uparrow 7
0766,4 6 8 0
0767,z 6 \leftarrow 9
0768,5 \rightarrow 3 z
0769,1 7 8 +
0770,1 8 \uparrow z
0771,5 . 7 \rightarrow
0772,z 7 \times .
0773,5 1 + \leftarrow
0774,7 x \leftrightarrow 5
0775,0 4 . -
0776,0 \downarrow \leftarrow \div
0777,\div \leftarrow \downarrow 6
0778,\updownarrow \div 0 5
0779,+ z . y
0780,5 z 8 7
0781,+ \downarrow 8 +
0782,x 9 8 5
0783,z 7 1 4
0784,y \rightarrow y z
0785,x \updownarrow \updownarrow 9
0786,7 \times 0 0
0787,4 \updownarrow \times +
0788,7 3 - .
0789,\times . \leftrightarrow y
0790,9 5 \downarrow +
0791,3 + 0 1
0792,\updownarrow y + 5
0793,6 3 \rightarrow 3
0794,3 4 \rightarrow \times
0795,\times \div \leftarrow .
0796,9 \updownarrow 7 6
0797,- 5 0 3
0798,8 8 - \div
0799,\updownarrow 9 3 7
0800,9 + 5 1
0801,z 6 + \times
0802,6 + 8 6
0803,\uparrow 5 z \updownarrow
0804,\leftrightarrow z x x
0805,- 1 \div +
0806,\updownarrow x \uparrow z
0807,7 \updownarrow x 3
0808,5 . - 4
0809,\uparrow 4 9 \times
0810,\uparrow 3 x \rightarrow
0811,3 4 x 4
0812,4 4 3 z
0813,9 \downarrow \downarrow 1
0814,6 \leftarrow 2 9
0815,+ \leftarrow \leftarrow \updownarrow
0816,3 \leftrightarrow x 3
0817,\div 8 x z
0818,y x \leftarrow -
0819,\downarrow \updownarrow 4 -
0820,1 \uparrow \times 5
0821,0 + 8 2
0822,5 x 3 0
0823,\times 4 \uparrow 3
0824,\times 1 8 .
0825,y 6 \uparrow .
0826,1 8 \div \rightarrow
0827,y - - +
0828,\leftarrow . \div 2
0829,9 x \uparrow \updownarrow
0830,x + 2 +
0831,2 3 0 3
0832,y 1 2 2
0833,1 4 \leftarrow z
0834,\div 5 \leftarrow 0
0835,\updownarrow 8 6 \downarrow
0836,\leftrightarrow 2 0 2
0837,- \rightarrow 9 \leftarrow
0838,9 - - \downarrow
0839,\updownarrow \leftarrow . -
0840,\times 4 2 8
0841,\updownarrow 2 2 7
0842,3 \div 0 y
0843,z 5 \times 3
0844,2 x \rightarrow \leftarrow
0845,9 x z 2
0846,6 \rightarrow \div z
0847,0 \updownarrow \times x
0848,\uparrow 6 0 8
0849,\leftarrow 0 \leftarrow 6
0850,\leftarrow \div \updownarrow 0
0851,\uparrow 3 \leftrightarrow .
0852,4 5 z \uparrow
0853,4 1 \downarrow \updownarrow
0854,7 x 5 7
0855,\div \updownarrow \times 2
0856,8 z \updownarrow \updownarrow
0857,\leftrightarrow \leftrightarrow \rightarrow 0
0858,7 9 1 \downarrow
0859,\uparrow 0 y .
0860,- 1 + \updownarrow
0861,5 y 8 \div
0862,0 0 7 \downarrow
0863,8 7 6 \times
0864,+ 3 z \uparrow
0865,6 6 - .
0866,- 2 y +
0867,9 7 6 .
0868,\downarrow 1 0 4
0869,6 - 6 -
0870,y \times 4 \times
0871,x - 5 6
0872,\uparrow \leftrightarrow + \downarrow
0873,z x \leftrightarrow 8
0874,\downarrow 0 \rightarrow -
0875,\updownarrow y \leftrightarrow 5
0876,\div z \rightarrow \rightarrow
0877,\leftarrow \times . 7
0878,x \updownarrow \uparrow 9
0879,x y y y
0880,6 + \rightarrow -
0881,1 \uparrow x \leftrightarrow
0882,\div 2 \leftrightarrow -
0883,\downarrow \downarrow 4 1
0884,7 5 \div 0
0885,\rightarrow \leftarrow \rightarrow 0
0886,1 5 8 +
0887,\uparrow 4 2 1
0888,9 \div 8 \div
0889,\uparrow - 1 \downarrow
0890,. y \leftrightarrow \updownarrow
0891,\uparrow \downarrow . \rightarrow
0892,\leftrightarrow - - 8
0893,y 1 3 \div
0894,2 z \rightarrow \updownarrow
0895,1 \updownarrow 5 -
0896,z \rightarrow \times \uparrow
0897,\downarrow \rightarrow 9 7
0898,z 3 0 \uparrow
0899,\updownarrow - 3 -
0900,0 z . 8
0901,9 z 1 x
0902,0 6 x 7
0903,5 \div 3 \uparrow
0904,\updownarrow \times y .
0905,\downarrow 2 \downarrow 6
0906,4 \div \downarrow \times
0907,\leftarrow 6 \leftrightarrow 1
0908,- 0 3 2
0909,2 8 6 7
0910,y y \leftarrow -
0911,2 9 9 z
0912,2 \leftrightarrow x \leftrightarrow
0913,\uparrow 3 5 1
0914,\downarrow z \times 8
0915,\downarrow 5 \leftarrow \div
0916,2 2 \div 4
0917,\times . z 4
0918,. \div - x
0919,- 2 \div 5
0920,1 y \leftrightarrow 0
0921,\times y \leftrightarrow \downarrow
0922,3 - 2 6
0923,\downarrow 9 + y
0924,0 1 \leftarrow 8 x
0925,\leftarrow 3 6 \leftrightarrow 4
0926,\updownarrow + 7 - \times
0927,\uparrow 4 y \updownarrow \downarrow
0928,+ x 4 3 \leftrightarrow
0929,4 \uparrow z - +
0930,2 \downarrow \times 1 8
0931,\leftrightarrow \rightarrow 1 \times 2
0932,6 . 1 \times 6
0933,y 4 \downarrow x -
0934,\rightarrow 8 y 5 +
0935,\rightarrow x 9 8 1
0936,6 7 5 x \leftarrow
0937,\leftrightarrow 1 y . \downarrow
0938,\downarrow 5 \updownarrow x \times
0939,\updownarrow 5 . 5 x
0940,1 5 - + .
0941,+ 7 - \leftrightarrow 7
0942,3 0 \leftarrow 8 x
0943,x 9 \div \leftrightarrow .
0944,\leftrightarrow - x 4 x
0945,6 1 6 + 2
0946,\rightarrow \updownarrow + 6 \rightarrow
0947,x \rightarrow . 8 \leftarrow
0948,2 y 4 \leftarrow 9
0949,\rightarrow 9 5 \leftarrow \uparrow
0950,\leftrightarrow 1 4 \div \leftarrow
0951,\times 5 0 x \div
0952,2 \uparrow - \div +
0953,7 z y . 5
0954,y 7 + 4 8
0955,+ . + x \div
0956,1 3 0 \leftrightarrow 5
0957,9 2 \div 5 \rightarrow
0958,\div 2 x 6 \updownarrow
0959,\updownarrow 8 1 5 6
0960,x . - 6 3
0961,9 8 6 y 5
0962,\uparrow 2 7 x y
0963,6 8 \leftrightarrow \times \updownarrow
0964,3 \updownarrow 4 6 \rightarrow
0965,\updownarrow 6 \updownarrow x \leftarrow
0966,4 \leftarrow 0 3 1
0967,\updownarrow . 1 3 \div
0968,8 + y 9 z
0969,y 9 x + \times
0970,\div 7 \updownarrow 3 .
0971,0 9 . 3 7
0972,\times x 4 \uparrow \rightarrow
0973,6 \times \leftarrow + \div
0974,7 8 7 \rightarrow \rightarrow
0975,9 4 8 5 2
0976,1 \uparrow . + 6
0977,\leftrightarrow y - + 0
0978,\rightarrow 9 \uparrow z 6
0979,1 \uparrow 4 . +
0980,\leftarrow 6 \updownarrow \leftrightarrow 3
0981,1 7 8 \downarrow .
0982,5 \times 6 7 +
0983,8 3 1 \updownarrow -
0984,7 . 4 \uparrow y
0985,5 \div 5 5 \updownarrow
0986,x 2 - \updownarrow 9
0987,x \rightarrow + z 3
0988,9 \times + . 1
0989,3 \times 6 \rightarrow \rightarrow
0990,y 3 x 0 x
0991,7 \leftarrow 9 9 2
0992,\updownarrow 3 . y -
0993,- \leftrightarrow y + x
0994,\div 2 - \times 1
0995,\rightarrow 2 7 . \div
0996,\leftrightarrow \rightarrow 5 z 9
0997,4 \rightarrow 0 2 -
0998,9 \downarrow z \div \div
0999,5 \times \times 9 .
1000,3 + \leftrightarrow 8 x
1001,7 \updownarrow 0 3 8
1002,\leftarrow \times + \uparrow 5
1003,\leftarrow \div \times 9 1
1004,4 + \uparrow \times \downarrow
1005,4 \rightarrow z + 6
1006,y 9 z \uparrow 8
1007,+ 8 8 \rightarrow 8
1008,\rightarrow \leftarrow - \div \leftarrow
1009,\downarrow 4 . - 7
1010,1 \updownarrow 5 y x
1011,\rightarrow - 9 9 9
1012,\uparrow y \uparrow \leftarrow \times
1013,3 0 3 . y
1014,\rightarrow 6 1 7 .
1015,\downarrow z \leftarrow 1 1
1016,6 5 5 6 \times
1017,7 4 - y \leftrightarrow
1018,\uparrow y 9 \times 1
1019,5 . 7 8 8
1020,1 \uparrow \downarrow \updownarrow 9
1021,\uparrow 1 5 + 6
1022,4 y y + 6
1023,\updownarrow 8 z \leftarrow 1
1024,y 0 5 x \rightarrow
1025,- 5 \leftrightarrow 1 3
1026,6 7 \div 6 \downarrow
1027,2 y y 9 0
1028,x 5 \times \leftarrow \div
1029,4 z 9 \times 2
1030,\times \div \leftarrow \leftrightarrow 5
1031,. \leftarrow \div 7 \updownarrow
1032,9 z 0 + \uparrow
1033,7 9 \leftrightarrow 2 +
1034,+ \uparrow \updownarrow 6 4
1035,9 \leftarrow 9 5 2
1036,\div 8 \rightarrow x \rightarrow
1037,8 - x 2 .
1038,\updownarrow \div + 9 \rightarrow
1039,\times + \uparrow \rightarrow \uparrow
1040,\updownarrow 8 0 z 7
1041,0 y - \rightarrow 7
1042,9 x - 5 7
1043,7 \uparrow 3 3 \updownarrow
1044,8 2 + 0 \times
1045,2 2 1 3 9
1046,\updownarrow 9 5 . 6
1047,1 y y 7 \leftarrow
1048,6 x x \uparrow 3
1049,9 \updownarrow 6 \div 3
1050,+ 2 + 8 2
1051,z \div y x y
1052,\rightarrow \rightarrow \rightarrow \times 8
1053,\times \downarrow x 3 2
1054,\div + x \rightarrow 7
1055,2 5 \times + 6
1056,9 \updownarrow 4 5 5
1057,1 \times \uparrow - .
1058,\updownarrow 0 3 x .
1059,\updownarrow . 9 z +
1060,7 \leftrightarrow y 5 \leftrightarrow
1061,4 6 7 0 \leftarrow
1062,2 0 \updownarrow \rightarrow x
1063,+ 5 \leftrightarrow 5 \downarrow
1064,4 1 y z \downarrow
1065,9 + 3 \uparrow \times
1066,x \downarrow z 6 4
1067,\updownarrow x \updownarrow \rightarrow y
1068,\downarrow 5 \updownarrow . 8
1069,\div 2 5 3 1
1070,\times . 9 2 \rightarrow
1071,\updownarrow \updownarrow x 1 7
1072,. 7 8 y 7
1073,. \updownarrow 6 \leftrightarrow \updownarrow
1074,\leftarrow 9 0 x \div
1075,- 4 5 - \leftarrow
1076,+ \leftrightarrow 7 7 .
1077,\rightarrow \rightarrow + \times -
1078,\leftrightarrow 8 \updownarrow \uparrow 5
1079,+ y - + 6
1080,\div 9 4 2 \downarrow
1081,6 7 5 \rightarrow 1
1082,\times - 0 4 9
1083,z \leftarrow + 0 x
1084,\rightarrow 6 y \updownarrow \times
1085,\leftrightarrow 9 7 + 7
1086,\leftarrow . 0 z \div
1087,x \div \updownarrow \rightarrow z
1088,z 1 \div + 6
1089,+ 3 \leftarrow 1 .
1090,y \updownarrow - 4 -
1091,1 \rightarrow 5 3 \updownarrow
1092,x \times 2 7 \downarrow
1093,\updownarrow . 1 \rightarrow 0
1094,\leftarrow \downarrow 2 - \leftarrow
1095,\updownarrow 8 \div 5 +
1096,\times . 3 1 0
1097,3 4 \downarrow \leftarrow 7
1098,\leftarrow \times 6 2 1
1099,\downarrow \times . 2 6
1100,x z 7 \uparrow 8
1101,+ 2 + 3 4
1102,0 . 4 \leftrightarrow y
1103,7 7 \leftrightarrow \leftrightarrow y
1104,7 . 0 \updownarrow 6
1105,. 9 \leftarrow 6 \leftrightarrow
1106,8 \leftarrow z 2 \uparrow
1107,\leftrightarrow \downarrow 9 \div \updownarrow
1108,8 7 \div 1 6
1109,. \downarrow - \rightarrow 5
1110,\rightarrow \updownarrow \uparrow 3 5
1111,\uparrow \div 2 9 6
1112,6 \uparrow 9 x x
1113,\updownarrow y \uparrow z 0
1114,+ 1 \downarrow \downarrow \div
1115,. \updownarrow 8 0 6
1116,\leftrightarrow - x 0 +
1117,\downarrow x 3 . \uparrow
1118,y z z \uparrow \downarrow
1119,y + - 5 x
1120,3 \downarrow 5 . x
1121,9 8 y y 6
1122,z \leftarrow 1 8 \leftarrow
1123,8 \times \rightarrow \updownarrow y
1124,\leftrightarrow 3 + x +
1125,\div 5 8 . x
1126,z x \uparrow \div 7
1127,x \uparrow \updownarrow \times 8
1128,\leftarrow 1 \rightarrow z \updownarrow
1129,1 2 6 2 .
1130,y \updownarrow 7 \downarrow \uparrow
1131,z 6 \uparrow \times 8
1132,9 2 \rightarrow \rightarrow +
1133,7 0 5 \leftrightarrow \uparrow
1134,\div 3 \updownarrow \rightarrow \leftrightarrow
1135,3 8 y 8 -
1136,1 \rightarrow + + 7
1137,x + 5 - 0
1138,x \leftrightarrow 3 \rightarrow y
1139,8 \uparrow 6 + x
1140,4 x . z y
1141,\uparrow \div \rightarrow + 6
1142,0 \rightarrow 5 \updownarrow y
1143,\updownarrow 2 5 \updownarrow y
1144,5 z 7 8 \uparrow
1145,\updownarrow \leftarrow 2 2 3
1146,1 . \rightarrow x \times
1147,\downarrow 2 \updownarrow \updownarrow 1
1148,3 \times 7 6 x
1149,z 8 y + 8
1150,x + - z .
1151,6 x 1 5 y
1152,y 7 3 z \uparrow
1153,\uparrow 4 \div \rightarrow 4
1154,+ x \uparrow \downarrow 4
1155,. 9 0 x 5
1156,. 5 \rightarrow \rightarrow y
1157,9 y 0 \times 2
1158,\leftarrow \leftarrow \leftarrow . 1
1159,\downarrow 4 z z -
1160,8 + 8 - .
1161,x \leftrightarrow 4 7 9
1162,. 6 1 6 y
1163,\leftrightarrow \leftarrow 5 \div \div
1164,\times 5 \leftrightarrow 1 \downarrow
1165,2 \div z y \rightarrow
1166,z \times . 7 0
1167,+ 3 z 7 6
1168,y 3 2 - 4
1169,0 \div 3 + \downarrow
1170,+ \leftarrow \leftrightarrow 9 z
1171,9 x 4 4 \uparrow
1172,1 \downarrow x + z
1173,x \rightarrow \leftrightarrow \times \div
1174,+ \leftarrow 6 \times \downarrow
1175,\uparrow 5 1 \div -
1176,\updownarrow + . \leftrightarrow \div
1177,. \div 1 7 \uparrow
1178,\updownarrow 9 8 5 \times
1179,\rightarrow \updownarrow - z 9
1180,\times \updownarrow \uparrow 3 \div
1181,4 \div 0 7 5
1182,\times 7 . . 0
1183,\times 2 5 8 \times
1184,9 2 \updownarrow . \leftarrow
1185,\div \uparrow 0 \times 7
1186,\leftrightarrow 4 - 4 2
1187,\downarrow 4 1 \div 9
1188,3 2 9 1 3
1189,3 3 8 0 \div
1190,2 6 8 \rightarrow 2
1191,\updownarrow 5 x 1 9
1192,\downarrow \div \times 1 \uparrow
1193,\downarrow 3 - \downarrow \times
1194,2 \times \downarrow 3 \rightarrow
1195,\div 6 4 \leftarrow +
1196,1 + 6 \div 0
1197,1 - 1 y 2
1198,x . \times \rightarrow \leftrightarrow
1199,\leftrightarrow \rightarrow 2 \times 4
1200,5 \downarrow \leftrightarrow \leftarrow y
1201,\uparrow \downarrow y + \leftarrow
1202,9 1 6 1 +
1203,x \leftrightarrow \leftrightarrow y \downarrow
1204,y 1 7 2 7
1205,1 6 4 6 4
1206,9 \leftarrow 8 0 \downarrow
1207,z 3 + 9 0
1208,\leftrightarrow \uparrow y x 6
1209,\rightarrow 2 1 \leftrightarrow \leftarrow
1210,7 5 x \downarrow 9
1211,4 y 0 + \downarrow
1212,\leftrightarrow \uparrow 7 4 \rightarrow
1213,\leftrightarrow \uparrow x 1 -
1214,8 \leftarrow . \rightarrow \downarrow
1215,2 8 z 2 -
1216,\downarrow \rightarrow x + \leftrightarrow
1217,0 x - 4 z
1218,\rightarrow - 7 9 \leftrightarrow
1219,\rightarrow 1 7 3 \uparrow
1220,2 \leftrightarrow 0 8 3
1221,\leftrightarrow 2 . y +
1222,5 9 \updownarrow \leftrightarrow 6
1223,6 6 . \times 1
